D_INTERVIEW,Q224,Q225,Q226,Q227,Q228,Q229,Q230,Q231,Q232,Q233
51070552,3,4,-1,1,4,3,-1,-1,1,1
51070553,3,2,2,-1,2,2,4,4,1,1
51070554,1,4,4,4,1,1,4,4,1,1
51070555,1,4,3,4,4,-1,-1,4,2,1
51070556,4,4,4,1,4,4,4,4,2,-1
51070557,-1,-1,-1,-1,-1,-1,-1,-1,-1,2
51070558,4,-1,4,1,4,4,1,1,1,1
51070559,4,-1,3,1,3,3,-1,4,1,1
51070560,3,4,2,1,2,4,1,4,3,1
51070561,3,4,3,2,3,3,2,4,1,1
51070562,4,4,3,1,3,3,2,4,1,1
51070563,3,4,3,1,1,4,2,3,1,1
51070564,4,4,3,2,3,4,2,4,3,1
51070565,4,-1,3,-1,4,4,2,4,1,1
51070566,2,-1,-1,2,4,4,4,4,2,2
51070567,-1,-2,4,-1,-1,4,-1,-1,-1,1
51070568,4,4,4,2,4,4,2,4,4,1
51070569,3,4,2,1,-1,4,1,4,-1,1
51070570,4,4,3,4,3,4,4,4,1,1
51070571,4,1,3,1,2,-1,1,3,1,1
51070572,1,4,3,1,1,2,4,4,1,1
51070573,4,3,4,1,1,3,1,4,1,1
51070574,3,-1,4,1,3,3,1,4,2,2
51070575,-1,-1,4,2,4,4,-1,2,1,1
51070576,4,4,4,3,2,3,1,3,1,1
51070577,-1,-1,2,-1,1,-1,1,3,1,1
51070578,3,3,3,3,2,4,3,3,3,1
51070579,2,2,3,3,3,3,3,4,3,2
51070580,3,2,2,2,3,3,2,2,1,2
51070581,4,4,4,2,4,4,4,3,3,3
51070582,3,4,3,2,3,3,2,4,2,1
51070583,3,1,3,2,3,3,1,4,1,1
51070584,2,3,4,2,3,3,1,4,3,3
51070585,3,3,3,2,3,4,1,4,1,3
51070586,3,2,2,1,3,2,1,4,2,3
51070587,2,3,-1,4,2,-1,-1,4,2,2
51070588,3,2,4,2,3,4,2,2,2,1
51070589,3,3,3,1,1,3,3,2,2,3
51070590,4,4,3,-1,2,3,2,4,2,1
51070591,3,3,3,2,3,4,2,4,2,2
51070592,2,4,2,2,2,2,2,4,4,2
51070593,2,4,3,-1,3,-1,-1,4,-1,1
51070594,3,3,2,-1,1,-1,1,-1,2,1
51070595,4,-1,4,-1,4,4,1,-1,2,2
51070596,3,3,3,3,3,3,3,4,2,1
51070597,4,1,3,1,4,4,1,2,-1,1
51070598,4,2,3,3,3,4,1,1,2,1
51070599,2,3,3,3,3,3,3,4,2,1
51070600,3,2,3,2,3,3,1,3,1,1
51070601,2,3,3,1,3,-1,1,3,2,2
51070602,-1,-1,3,1,3,3,2,2,2,2
51070603,3,1,-1,-1,2,4,2,4,3,1
51070604,3,4,4,-1,4,4,1,1,-1,1
51070605,4,2,1,1,3,3,3,3,1,1
51070606,3,4,4,1,4,2,-1,4,1,1
51070607,2,4,4,2,4,2,1,3,1,1
51070608,4,-1,2,-1,3,-1,-1,4,1,1
51070609,-1,2,3,3,3,4,2,4,2,3
51070610,4,-1,3,-1,-1,3,2,-1,2,1
51070611,2,4,2,2,4,3,2,4,2,3
51070612,3,3,4,2,3,2,2,4,2,2
51070613,4,-1,-1,2,2,-1,2,4,2,3
51070614,3,3,3,1,2,3,2,4,1,1
51070615,3,4,3,1,2,3,2,4,1,1
51070616,3,4,3,1,3,3,1,4,1,1
51070617,4,4,2,1,4,4,1,3,1,1
51070618,2,4,3,1,3,4,2,4,1,1
51070619,4,4,1,4,1,3,1,4,4,1
51070620,4,4,4,1,4,4,-1,2,1,4
51070621,4,1,1,1,3,3,1,4,1,1
51070622,3,2,2,1,4,3,1,4,1,1
51070623,1,4,3,-1,4,2,1,4,2,1
51070624,4,4,1,1,4,4,2,4,2,2
51070625,-1,-1,2,-1,3,-1,1,1,1,1
51070626,4,3,1,1,1,4,1,2,1,1
51070627,2,3,3,3,3,1,1,3,1,1
51070628,3,4,3,-1,4,3,1,4,2,1
51070629,4,4,3,2,3,4,2,4,2,1
51070630,2,-1,3,3,2,-1,2,4,1,1
51070631,2,4,4,2,3,3,2,3,4,2
51070632,3,4,3,3,3,4,2,2,3,1
51070633,1,4,4,2,2,2,2,4,1,1
51070634,-1,4,3,3,2,-1,4,4,1,1
51070635,1,2,2,1,1,3,3,4,1,1
51070636,2,2,2,4,4,4,2,4,1,1
51070637,2,4,2,4,4,2,2,4,4,4
51070638,2,4,3,2,3,4,-2,-1,2,2
51070639,4,4,4,1,4,4,2,1,1,1
51070640,3,3,4,2,4,-1,2,4,2,1
51070641,3,2,-2,1,3,4,2,-2,-2,1
51070642,2,4,2,2,2,-1,2,4,2,1
51070643,-1,-1,1,-1,-1,4,-1,-1,-1,2
51070644,-1,-1,2,1,-1,-1,1,4,2,1
51070645,2,4,4,1,3,4,2,4,2,1
51070646,4,-1,2,2,1,1,2,4,2,1
51070647,3,4,3,1,3,4,2,4,1,1
51070648,2,4,4,-1,3,3,2,4,1,1
51070649,3,4,3,1,2,3,1,4,1,1
51070650,-1,4,3,1,3,-1,2,4,1,1
51070651,-1,4,3,1,3,4,1,4,1,1
51070652,1,-2,2,2,1,1,1,4,1,1
51070653,2,2,2,2,1,3,1,2,4,2
51070654,4,1,1,1,1,4,1,3,1,1
51070655,4,1,2,1,2,4,1,1,4,2
51070656,2,4,3,4,4,4,3,4,2,2
51070657,2,3,1,2,2,3,3,2,1,1
51070658,1,4,3,2,4,4,1,4,1,1
51070659,1,4,4,3,2,4,2,4,2,2
51070660,1,1,3,1,4,4,1,1,1,1
51070661,1,2,2,2,4,3,2,4,2,1
51070662,4,3,4,1,4,4,3,3,4,4
51070663,4,4,4,1,4,3,2,4,3,2
51070664,3,3,3,2,3,3,3,3,3,2
51070665,-1,4,3,3,3,3,3,4,1,1
51070666,3,-1,3,-1,-1,-1,-1,-1,-1,-1
51070667,3,-1,3,2,3,4,1,-1,2,1
51070668,4,-1,2,2,2,3,4,3,1,1
51070669,1,1,1,1,1,1,1,4,3,1
51070670,4,4,4,4,4,4,4,4,4,1
51070671,4,3,4,1,4,4,1,1,1,1
51070672,3,2,2,4,2,3,-2,4,-2,1
51070673,3,2,-1,2,-1,3,2,4,2,1
51070674,4,2,4,4,4,4,-2,3,4,-2
51070675,3,-2,3,2,3,-1,2,-2,2,1
51070676,-1,-1,-1,2,3,3,-1,4,2,1
51070677,3,-1,3,3,-1,3,-2,4,-2,1
51070678,3,4,4,1,3,3,2,2,2,1
51070679,4,2,3,4,1,3,1,4,4,1
51070680,-1,2,-1,4,1,2,1,2,1,1
51070681,-1,4,3,4,4,3,-1,4,1,1
51070682,3,2,3,2,3,3,2,4,1,1
51070683,4,1,3,3,-1,4,2,-1,3,1
51070684,3,2,2,1,2,4,1,2,1,1
51070685,3,-1,-1,2,1,2,-1,4,-1,1
51070686,3,2,1,1,4,4,1,3,1,1
51070687,1,-1,4,1,3,3,1,4,1,1
51070688,1,4,4,4,2,1,4,4,1,1
51070689,3,4,2,2,3,-1,2,2,1,1
51070690,3,4,2,3,2,3,2,4,2,1
51070691,2,4,4,2,3,4,2,4,2,2
51070692,3,-1,1,1,1,-1,3,4,1,2
51070693,3,4,2,2,4,3,1,3,-1,1
51070694,2,3,1,1,2,-1,2,3,2,1
51070695,2,4,3,3,3,3,2,4,-1,1
51070696,2,2,2,2,3,3,2,4,-1,1
51070697,3,4,3,2,3,3,2,4,2,1
51070698,1,4,4,1,4,4,1,1,3,1
51070699,1,4,1,4,1,1,4,4,1,1
51070700,1,4,1,2,4,1,1,4,1,1
51070701,4,4,4,4,1,1,1,2,1,1
51070702,2,4,1,3,1,3,3,3,1,1
51070703,4,-1,3,1,-1,-1,1,2,2,2
51070704,2,1,2,2,2,2,1,1,1,2
51070705,2,4,3,2,2,2,3,4,1,1
51070706,3,2,3,2,3,3,2,2,2,2
51070707,2,4,2,4,1,3,2,4,1,1
51070708,3,4,-1,3,2,3,4,3,3,1
51070709,3,4,3,2,3,3,4,4,4,2
51070710,4,2,4,2,3,3,1,3,2,1
51070711,3,3,3,2,3,3,1,4,1,1
51070712,4,3,3,1,3,3,1,3,2,1
51070713,3,3,2,2,3,3,2,3,2,1
51070714,3,1,2,2,3,4,2,4,1,1
51070715,4,2,3,1,4,3,1,4,1,1
51070716,2,-1,3,1,4,4,4,2,2,1
51070717,4,2,4,2,2,4,1,3,4,1
51070718,3,3,3,3,3,3,2,4,4,1
51070719,3,3,3,3,3,4,4,4,2,3
51070720,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51070721,1,3,3,3,3,3,4,4,3,4
51070722,4,2,4,1,4,4,3,2,3,1
51070723,-1,-1,4,1,4,4,1,3,3,3
51070724,2,2,1,2,2,-1,2,3,1,3
51070725,4,2,-1,3,3,3,1,3,-1,-1
51070726,2,1,1,-1,1,3,1,-1,2,1
51070727,3,2,2,2,2,1,-1,4,1,1
51070728,-1,-1,3,2,2,3,4,3,1,1
51070729,2,3,-1,-1,2,3,-1,4,2,2
51070730,2,-1,3,2,3,3,2,3,2,1
51070731,3,2,4,1,3,4,3,2,1,1
51070732,2,3,2,3,2,2,3,4,1,1
51070733,3,4,1,4,2,3,2,4,2,1
51070734,1,4,2,2,2,2,1,4,1,1
51070735,4,4,2,4,4,2,-1,2,1,1
51070736,2,4,3,2,3,3,1,4,1,1
51070737,3,3,3,2,3,3,3,4,1,1
51070738,3,-1,3,2,2,2,1,4,1,1
51070739,-1,2,4,1,4,3,2,2,2,1
51070740,2,4,3,-1,3,3,2,-1,2,1
51070741,3,2,3,3,2,-1,-1,3,2,2
51070742,-1,-1,2,-1,2,-1,-1,-1,2,2
51070743,-1,4,2,2,-1,4,2,4,4,2
51070744,2,1,2,1,4,4,1,2,2,4
51070745,-1,-1,-1,1,4,-1,-1,4,1,-1
51070746,1,1,1,2,2,3,2,4,1,1
51070747,4,4,2,1,4,4,1,3,1,1
51070748,1,1,2,1,1,4,4,3,2,1
51070749,3,4,3,1,4,4,1,3,4,2
51070750,3,-1,4,3,3,3,3,4,4,1
51070751,4,4,1,1,-1,-1,2,4,-1,1
51070752,1,1,3,1,4,1,1,4,1,1
51070753,-1,-1,-1,-1,3,-1,-1,4,4,1
51070754,2,3,4,1,2,3,1,2,-1,1
51070755,3,3,1,-1,2,-1,1,4,-1,1
51070756,2,3,3,4,4,3,3,3,3,3
51070757,2,4,1,4,-2,1,1,-1,1,1
51070758,3,3,3,3,3,2,2,3,3,1
51070759,3,4,3,2,-1,-1,-1,-1,-1,3
51070760,1,3,4,4,4,4,-1,4,4,4
51070761,3,2,1,3,2,1,4,1,3,1
51070762,-1,1,4,-1,-1,4,1,4,-1,1
51070763,1,3,3,4,3,2,2,4,2,1
51070764,4,4,4,1,2,3,1,1,3,1
51070765,4,3,3,1,3,2,1,2,2,1
51070766,-1,3,3,-1,2,4,1,4,4,2
51070767,-1,1,1,2,2,4,3,4,3,1
51070768,3,4,2,2,4,-1,1,1,-1,2
51070769,3,3,1,4,3,3,4,4,2,2
51070770,3,3,3,-1,3,3,2,-1,1,1
51070771,4,4,3,2,3,3,-1,3,2,1
51070772,1,4,1,1,4,3,4,3,4,1
51070773,-1,4,3,-1,3,2,-1,4,1,3
51070774,3,3,3,3,3,4,1,4,2,2
51070775,4,2,4,4,4,3,3,4,1,1
51070776,2,4,3,4,3,-1,1,4,1,1
51070777,4,3,3,1,3,4,1,4,1,1
51070778,3,-1,4,4,3,4,2,4,-1,1
51070779,-1,-1,4,1,4,3,1,3,-1,1
51070780,4,4,4,1,4,4,1,3,3,1
51070781,3,1,3,2,3,3,1,1,4,1
51070782,4,-1,4,1,3,4,1,4,1,1
51070783,-1,-2,-1,4,-1,-1,4,4,3,1
51070784,-1,-2,3,-1,-1,-2,-1,4,-2,1
51070785,4,2,4,1,4,4,1,4,2,3
51070786,3,4,1,-1,4,4,-1,4,2,1
51070787,-1,-1,-1,4,-1,1,4,4,1,1
51070788,4,1,-1,1,4,4,1,4,1,1
51070789,-1,-1,2,4,4,3,3,3,4,1
51070790,-1,-1,-1,4,-1,-1,-1,4,-1,1
51070791,2,-1,3,-1,3,2,4,4,1,1
51070792,4,-1,-1,1,3,4,1,2,3,1
51070793,3,-1,3,1,4,-1,1,4,2,1
51070794,1,-1,4,3,4,-1,1,2,1,1
51070795,4,1,2,1,1,3,1,2,2,2
51070796,2,2,1,1,2,3,1,4,2,3
51070797,3,3,4,1,2,4,1,1,2,1
51070798,3,2,2,4,2,3,2,4,1,1
51070799,2,4,3,2,3,4,1,4,3,1
51070800,3,2,2,1,3,3,1,1,1,1
51070801,3,3,2,2,3,3,1,2,1,1
51070802,3,3,3,3,-1,-1,-1,4,1,3
51070803,1,4,4,3,3,1,2,4,1,1
51070804,1,4,4,4,2,2,-1,4,4,2
51070805,2,4,-1,4,-1,-1,-1,4,2,2
51070806,1,4,4,4,4,3,1,4,1,1
51070807,4,2,4,2,4,4,2,4,1,2
51070808,2,4,-2,1,2,1,1,3,2,1
51070809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51070810,3,3,-1,4,2,2,1,4,2,2
51070811,-1,-1,-1,4,3,3,3,3,3,1
51070812,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
51070813,4,4,3,2,3,4,1,4,1,1
51070814,3,4,-1,2,4,2,1,4,2,1
51070815,2,4,3,1,-1,-1,2,4,1,1
51070816,3,4,3,-1,1,-1,3,4,1,1
51070817,4,3,3,2,3,4,2,4,1,1
51070818,4,3,2,1,2,3,1,3,1,2
51070819,3,2,3,-1,3,-1,-1,4,4,1
51070820,4,4,4,1,4,4,1,1,2,1
51070821,2,-1,4,2,-1,4,1,4,2,2
51070822,4,-1,2,1,4,3,1,1,2,1
51070823,4,2,4,3,2,3,2,3,3,1
51070824,1,1,3,4,-1,3,1,4,1,1
51070825,3,3,2,4,2,2,2,4,2,1
51070826,3,4,2,3,3,3,3,4,2,2
51070827,3,4,4,3,2,2,2,2,3,1
51070828,4,1,4,1,4,3,1,4,-1,1
51070829,-1,-1,3,-1,4,-1,1,4,-1,1
51070830,-1,-1,3,1,3,3,1,3,-1,1
51070831,3,4,-1,1,-1,3,1,4,4,1
51070832,4,4,4,1,1,4,1,4,1,1
51070833,1,4,3,1,4,4,2,-1,-1,1
51070834,2,3,2,4,3,3,1,4,1,1
51070835,1,2,1,4,1,3,1,4,1,1
51070836,2,2,3,3,4,4,2,4,2,2
51070837,2,3,3,1,3,4,1,-1,3,1
51070838,3,4,2,2,3,3,-1,4,3,2
51070839,3,3,2,1,3,4,3,4,2,1
51070840,3,3,2,2,2,2,4,3,4,1
51070841,3,3,3,3,3,3,3,3,3,1
51070842,3,4,2,-1,4,4,2,4,2,1
51070843,3,2,4,3,3,4,3,4,2,1
51070844,4,2,4,1,4,4,1,-1,2,3
51070845,4,2,3,1,-1,4,2,3,2,2
51070846,-1,-1,2,1,4,2,1,4,1,1
51070847,4,4,4,2,3,4,1,4,1,1
51070848,-1,-1,2,-1,3,1,2,-2,1,-2
51070849,4,2,-1,1,3,4,1,4,1,1
51070850,1,4,3,4,1,1,4,4,1,1
51070851,-1,4,3,4,4,-1,-1,4,2,1
51070852,2,-1,4,-1,-1,-1,1,-1,-1,1
51070853,3,-1,-1,-1,1,4,1,2,1,4
51070854,3,4,1,1,3,3,2,4,1,1
51070855,3,3,2,3,3,3,1,4,3,3
51070856,4,4,4,4,1,1,1,1,4,1
51070857,2,2,3,2,1,1,1,-1,1,1
51070858,4,4,4,-1,1,4,1,4,1,1
51070859,3,1,4,1,4,4,1,1,1,1
51070860,1,4,1,2,4,1,2,4,1,1
51070861,2,2,2,2,-1,-1,2,4,2,2
51070862,2,2,2,2,4,4,2,4,2,2
51070863,2,2,3,2,3,3,2,4,2,2
51070864,3,3,2,2,2,2,2,2,2,2
51070865,-1,3,-1,-1,-1,-1,-1,-1,2,2
51070866,-1,-1,4,-1,-1,4,-1,-1,1,1
51070867,3,1,1,-2,1,1,1,4,1,1
51070868,4,1,4,3,-1,4,2,-1,1,1
51070869,-1,4,3,-1,1,4,1,4,1,1
51070870,1,3,3,1,3,3,1,3,1,1
51070871,-1,3,2,3,-1,1,1,4,1,1
51070872,1,4,2,2,4,4,2,4,1,1
51070873,4,3,4,2,3,4,3,3,2,2
51070874,3,2,2,2,2,3,2,4,2,2
51070875,3,3,1,1,4,4,1,4,1,1
51070876,4,3,2,1,1,3,1,4,2,2
51070877,4,4,-1,1,3,4,2,2,1,1
51070878,4,2,2,1,2,3,1,2,1,1
51070879,2,4,3,2,4,4,2,3,2,1
51070880,4,2,4,1,2,4,1,2,1,1
51070881,3,2,2,2,3,3,2,4,2,1
51070882,-1,-1,-1,-1,3,-1,2,4,1,1
51070883,-1,-1,-1,-1,-1,-1,-1,4,1,1
51070884,-1,-1,-1,-1,-1,-1,-1,4,1,1
51070885,-1,-1,-1,-1,1,-1,-1,-1,2,1
51070886,-1,3,4,-1,-1,-1,3,4,1,4
51070887,4,1,-1,-1,4,4,1,4,1,1
51070888,3,3,3,2,3,3,1,3,1,1
51070889,4,1,4,1,3,4,1,1,1,1
51070890,3,-1,-1,-1,3,4,4,4,2,1
51070891,1,4,2,2,4,1,4,4,1,1
51070892,4,4,4,1,3,4,2,-1,1,1
51070893,3,1,3,1,4,4,3,4,1,1
51070894,1,-1,-1,-1,-1,4,-1,4,2,2
51070895,4,3,2,2,2,3,4,4,1,1
51070896,4,4,2,3,3,3,1,4,1,1
51070897,3,-1,4,-1,4,3,4,4,1,1
51070898,3,4,3,3,3,3,2,4,1,1
51070899,2,4,3,3,3,3,2,4,3,1
51070900,3,2,3,2,3,4,2,2,2,1
51070901,-1,4,4,1,-1,-1,1,-1,-1,-1
51070902,2,1,2,1,2,3,1,4,1,1
51070903,1,-1,4,1,4,4,2,4,1,1
51070904,2,2,3,2,2,4,1,4,2,2
51070905,4,3,3,2,3,4,1,2,3,1
51070906,4,2,3,4,3,3,4,4,1,1
51070907,3,4,4,2,4,3,2,4,4,3
51070908,2,4,1,-1,2,2,-1,4,1,1
51070909,1,1,-1,1,-1,4,1,3,-1,1
51070910,1,4,2,4,1,4,4,4,4,1
51070911,1,4,4,3,3,2,3,4,1,1
51070912,1,4,2,4,4,2,3,4,1,1
51070913,1,4,-1,4,-1,-1,-1,-1,-1,1
51070914,-1,-1,-1,-1,-1,-1,-1,4,1,1
51070915,4,4,3,-1,4,-1,4,-1,4,1
51070916,3,3,-2,3,-2,-2,2,-2,-2,3
51070917,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51070918,4,3,4,1,4,4,2,3,1,4
51070919,4,2,2,1,2,4,1,2,1,1
51070920,4,-1,4,1,4,4,-1,4,1,1
51070921,4,4,4,-1,-1,4,-1,4,-1,1
51070922,-1,-1,4,3,4,4,-1,4,1,1
51070923,3,2,2,1,3,4,1,3,4,2
51070924,4,1,4,1,2,4,1,4,2,2
51070925,-1,-1,-1,-1,-1,-1,1,-1,2,1
51070926,3,2,3,1,1,1,1,4,1,1
51070927,1,4,2,2,2,-1,-1,4,1,1
51070928,3,-1,-1,2,2,4,-1,4,2,2
51070929,-1,-1,4,1,-1,4,2,-1,2,2
51070930,-1,2,2,1,3,2,-1,1,3,2
51070931,3,1,3,-1,-1,-1,2,-1,2,1
51070932,2,4,3,3,2,1,1,4,4,1
51070933,1,4,4,4,-1,3,2,4,1,3
51070934,2,3,2,2,2,3,2,4,2,2
51070935,3,3,3,2,3,3,2,4,2,1
51070936,1,1,3,2,3,3,3,4,2,1
51070937,-1,-1,2,-1,-1,-1,-1,4,-1,3
51070938,4,2,3,1,3,3,2,3,2,1
51070939,2,4,3,2,-1,3,2,4,1,1
51070940,3,3,2,2,3,2,2,4,2,2
51070941,3,1,2,1,2,3,3,4,2,1
51070942,3,3,3,2,3,3,4,4,2,2
51070943,1,1,2,1,1,1,4,2,1,2
51070944,3,2,1,1,3,3,2,3,3,3
51070945,2,2,3,2,2,3,2,4,3,1
51070946,4,2,2,3,3,4,-1,2,2,2
51070947,1,2,1,1,3,3,1,3,1,2
51070948,3,4,2,1,4,4,1,4,4,2
51070949,1,4,3,4,1,3,2,4,1,2
51070950,1,1,1,1,1,1,3,4,1,1
51070951,3,4,3,2,3,3,1,4,1,1
51070952,3,3,4,1,2,2,2,2,3,1
51070953,3,4,4,1,3,3,1,3,3,3
51070954,4,4,4,3,4,4,-1,4,2,2
51070955,1,4,3,3,2,3,3,4,1,1
51070956,4,3,1,2,3,3,2,4,1,3
51070957,4,1,4,1,3,4,2,2,1,1
51070958,2,3,4,3,3,3,1,4,1,1
51070959,2,2,3,3,3,3,2,4,3,2
51070960,3,4,3,2,3,3,2,3,2,1
51070961,3,4,3,2,4,4,2,2,2,2
51070962,3,2,2,2,3,3,2,4,1,3
51070963,-1,-1,3,-1,2,-1,-1,4,1,2
51070964,3,-1,-1,2,4,3,2,-1,1,1
51070965,4,2,4,-1,-1,4,2,-1,2,2
51070966,4,2,-1,4,-1,4,-1,2,2,1
51070967,4,4,3,3,3,4,1,4,4,2
51070968,4,-1,3,-1,3,4,-1,4,1,1
51070969,2,3,3,3,3,3,2,4,3,2
51070970,1,4,2,2,3,2,2,4,4,2
51070971,2,3,2,3,2,2,2,2,2,1
51070972,4,-1,2,4,1,4,1,2,1,1
51070973,4,1,4,1,4,4,1,2,1,1
51070974,4,1,3,3,4,4,1,4,1,1
51070975,1,-1,4,4,4,3,4,4,1,1
51070976,4,1,4,1,4,4,1,1,1,1
51070977,3,-1,4,2,4,4,1,-1,1,1
51070978,2,2,3,2,3,2,2,3,1,1
51070979,3,2,2,1,4,3,2,3,1,1
51070980,1,3,3,2,2,3,2,4,-1,1
51070981,2,4,2,2,3,2,2,4,4,1
51070982,2,3,4,2,4,-1,1,4,1,1
51070983,4,1,4,1,4,4,-1,1,2,1
51070984,1,4,1,1,-1,2,4,3,1,1
51070985,2,4,4,1,4,1,1,1,1,1
51070986,2,4,3,-1,2,2,-1,4,4,1
51070987,2,2,1,2,2,3,2,4,1,1
51070988,4,2,4,1,4,4,4,4,1,1
51070989,4,2,2,1,2,4,2,1,2,2
51070990,1,1,3,1,3,4,-1,4,4,2
51070991,2,-1,2,2,-1,2,-1,4,-1,-1
51070992,2,-1,2,2,2,2,2,4,2,2
51070993,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51070994,4,4,2,1,3,4,-1,-1,1,2
51070995,3,1,2,2,4,4,1,3,4,1
51070996,4,2,-2,1,-1,4,1,2,2,1
51070997,4,2,1,2,2,4,-1,2,2,2
51070998,3,-1,2,-1,3,-1,2,4,1,1
51070999,-1,1,3,2,-1,-1,2,3,1,4
51071000,1,3,1,2,3,3,2,3,2,2
51071001,1,1,3,1,3,3,2,4,2,2
51071002,3,-1,3,-1,2,3,1,4,1,1
51071003,2,3,3,-1,3,3,-1,3,3,2
51071004,2,3,3,3,3,2,2,3,2,1
51071005,4,4,3,-1,3,3,2,3,3,2
51071006,2,3,3,2,4,4,2,2,2,2
51071007,3,-1,4,-1,4,4,4,4,3,1
51071008,4,-1,4,1,4,4,1,2,2,2
51071009,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
51071010,3,1,1,2,4,-1,-1,4,1,1
51071011,4,2,2,3,4,4,2,2,1,1
51071012,3,4,2,2,3,3,1,3,2,1
51071013,2,2,3,4,3,-1,2,4,3,1
51071014,3,3,4,4,4,4,4,4,3,1
51071015,2,2,3,3,3,3,3,3,3,1
51071016,3,2,3,2,4,4,2,3,2,1
51071017,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
51071018,3,-1,2,4,4,4,3,4,1,1
51071019,3,4,3,4,4,3,-1,-1,-1,-1
51071020,3,4,2,3,4,3,2,3,1,1
51071021,4,1,-1,1,-1,3,1,2,1,1
51071022,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
51071023,3,3,4,2,3,3,1,3,1,2
51071024,4,4,-1,2,-1,4,1,4,2,2
51071025,3,2,3,3,2,3,3,4,1,1
51071026,3,4,3,-1,4,-1,2,4,1,1
51071027,3,1,3,2,3,4,1,4,3,3
51071028,4,4,2,2,4,4,1,2,2,1
51071029,3,1,1,1,2,3,2,2,4,1
51071030,3,4,3,2,4,3,1,3,1,1
51071031,3,4,2,2,3,3,3,4,2,2
51071032,4,4,1,3,3,-1,3,4,1,1
51071033,1,4,3,3,2,3,4,4,1,1
51071034,1,2,4,1,3,3,2,3,1,1
51071035,3,2,3,2,3,4,2,4,1,1
51071036,2,4,-1,-1,4,-1,2,4,1,1
51071037,4,3,3,3,3,3,3,4,2,1
51071038,3,3,3,2,2,3,3,3,2,2
51071039,2,2,2,-1,2,2,-1,2,2,2
51071040,3,4,4,1,3,3,2,3,2,4
51071041,4,3,3,1,4,-1,1,4,1,1
51071042,3,2,2,2,2,4,2,3,2,1
51071043,-2,-1,3,1,4,4,2,4,2,1
51071044,1,4,4,-1,1,3,1,4,1,1
51071045,4,1,4,1,4,4,2,1,-1,1
51071046,1,3,3,2,4,2,2,4,-1,1
51071047,-1,-1,4,-1,-1,-1,-1,4,3,1
51071048,2,4,3,2,4,2,3,4,1,1
51071049,3,2,4,2,3,4,2,3,2,1
51071050,-1,-1,2,2,2,2,2,4,1,1
51071051,3,3,2,2,3,4,2,2,1,1
51071052,2,4,3,3,2,2,2,3,1,1
51071053,3,4,4,2,3,3,1,3,3,1
51071054,2,1,3,1,2,3,2,3,1,1
51071055,3,1,3,1,3,3,2,4,1,1
51071056,3,-1,2,1,3,3,2,3,2,3
51071057,2,1,3,3,3,3,1,3,2,1
51071058,2,2,4,2,-1,4,1,2,2,3
51071059,3,4,4,1,4,4,2,4,1,1
51071060,4,2,-1,1,2,2,2,4,1,1
51071061,4,1,2,1,2,4,1,1,1,2
51071062,2,1,1,1,3,3,1,3,2,1
51071063,3,4,4,1,4,3,1,3,2,1
51071064,4,-1,3,1,4,4,2,2,2,2
51071065,2,2,2,3,3,4,-1,4,-1,1
51071066,3,4,2,-1,1,3,2,2,1,1
51071067,4,4,4,4,2,3,3,2,2,1
51071068,3,3,2,1,3,3,1,3,3,2
51071069,3,4,4,2,3,3,2,4,1,1
51071070,1,4,3,1,3,4,1,1,1,1
51071071,4,3,3,1,2,4,1,2,1,1
51071072,3,1,1,1,3,4,2,2,4,3
51071073,3,4,2,1,3,2,2,3,2,1
51071074,1,4,-1,2,1,3,4,4,1,3
51071075,3,4,3,3,4,4,1,4,1,1
51071076,2,-1,-1,-1,3,4,2,2,3,3
51071077,2,4,4,2,4,-1,2,4,1,1
51071078,3,-1,3,-1,4,4,-1,4,1,1
51071079,2,4,4,2,3,3,3,4,1,2
51071080,2,4,4,3,4,4,2,4,4,1
51071081,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
51071082,3,2,1,1,4,4,1,3,2,1
51071083,2,2,2,-1,2,-1,2,4,2,1
51071084,3,4,4,-1,4,4,-1,4,-1,1
51071085,4,4,4,1,4,3,1,1,1,1
51071086,2,3,4,2,3,3,3,4,1,1
51071087,2,4,3,-1,-1,2,-1,4,2,1
51071088,1,3,4,2,4,3,2,4,1,1
51071089,-1,-1,1,-1,3,1,-1,-1,1,1
51071090,1,2,3,2,1,2,3,4,1,1
51071091,3,1,3,1,2,3,1,2,2,1
51071092,4,4,4,1,4,-1,1,2,-1,1
51071093,2,-1,1,2,3,4,2,4,4,1
51071094,3,4,-1,4,2,2,-1,4,1,1
51071095,4,3,2,2,3,3,2,4,2,2
51071096,4,1,1,1,4,4,1,2,2,2
51071097,-1,2,3,2,4,-1,-1,4,2,2
51071098,3,2,2,2,3,3,2,3,2,2
51071099,1,2,2,2,2,2,1,3,2,2
51071100,3,3,-1,2,2,4,1,2,1,2
51071101,3,4,-1,2,3,3,2,3,2,2
51071102,-1,-1,-1,2,-1,1,1,-1,-1,1
