D_INTERVIEW,Q1,Q2,Q3,Q4,Q5,Q6
840071497,1.0,1.0,3.0,1.0,1.0,1.0
840071498,1.0,1.0,1.0,3.0,2.0,3.0
840071499,2.0,3.0,2.0,3.0,4.0,4.0
840071500,1.0,1.0,2.0,1.0,2.0,1.0
840071501,1.0,1.0,1.0,4.0,2.0,4.0
840071502,1.0,1.0,2.0,3.0,2.0,1.0
840071503,1.0,1.0,3.0,2.0,1.0,4.0
840071504,1.0,1.0,2.0,2.0,2.0,3.0
840071505,2.0,1.0,2.0,3.0,3.0,4.0
840071506,1.0,1.0,2.0,3.0,3.0,2.0
840071507,1.0,2.0,3.0,4.0,2.0,2.0
840071508,1.0,2.0,2.0,1.0,2.0,2.0
840071509,1.0,2.0,2.0,2.0,3.0,2.0
840071510,1.0,2.0,2.0,1.0,4.0,1.0
840071511,1.0,2.0,2.0,2.0,2.0,1.0
840071512,1.0,1.0,1.0,1.0,1.0,-2.0
840071513,1.0,1.0,1.0,2.0,2.0,3.0
840071514,1.0,1.0,2.0,1.0,4.0,1.0
840071515,1.0,2.0,1.0,3.0,2.0,4.0
840071516,1.0,1.0,1.0,1.0,1.0,2.0
840071517,1.0,1.0,2.0,1.0,2.0,3.0
840071518,1.0,1.0,2.0,1.0,1.0,3.0
840071519,1.0,2.0,2.0,4.0,2.0,4.0
840071520,1.0,1.0,2.0,2.0,2.0,3.0
840071521,1.0,1.0,2.0,2.0,2.0,2.0
840071522,1.0,1.0,2.0,2.0,1.0,1.0
840071523,1.0,3.0,1.0,2.0,2.0,4.0
840071524,1.0,1.0,1.0,3.0,1.0,4.0
840071525,2.0,4.0,2.0,3.0,2.0,4.0
840071526,2.0,2.0,2.0,2.0,2.0,1.0
840071527,1.0,1.0,1.0,3.0,1.0,4.0
840071528,1.0,1.0,2.0,3.0,2.0,2.0
840071529,3.0,3.0,1.0,3.0,2.0,4.0
840071530,1.0,2.0,2.0,3.0,4.0,2.0
840071531,2.0,2.0,2.0,3.0,2.0,4.0
840071532,1.0,2.0,2.0,2.0,2.0,3.0
840071533,2.0,4.0,4.0,1.0,4.0,4.0
840071534,1.0,1.0,1.0,1.0,1.0,4.0
840071535,1.0,2.0,1.0,1.0,1.0,1.0
840071536,2.0,1.0,1.0,1.0,2.0,4.0
840071537,1.0,2.0,2.0,3.0,1.0,3.0
840071538,1.0,1.0,1.0,2.0,2.0,3.0
840071539,1.0,2.0,2.0,3.0,2.0,4.0
840071540,1.0,1.0,2.0,2.0,2.0,1.0
840071541,1.0,3.0,1.0,3.0,2.0,4.0
840071542,1.0,2.0,1.0,3.0,2.0,3.0
840071543,1.0,-2.0,-2.0,-2.0,-2.0,-2.0
840071544,1.0,1.0,2.0,2.0,4.0,3.0
840071545,1.0,1.0,1.0,3.0,1.0,1.0
840071546,1.0,2.0,2.0,2.0,2.0,1.0
840071547,1.0,1.0,1.0,2.0,2.0,3.0
840071548,1.0,2.0,2.0,2.0,1.0,3.0
840071549,1.0,2.0,1.0,3.0,1.0,3.0
840071550,1.0,1.0,2.0,3.0,2.0,2.0
840071551,1.0,3.0,2.0,1.0,1.0,1.0
840071552,1.0,1.0,1.0,3.0,2.0,3.0
840071553,1.0,1.0,1.0,1.0,2.0,4.0
840071554,1.0,2.0,2.0,3.0,2.0,3.0
840071555,1.0,1.0,1.0,2.0,1.0,1.0
840071556,1.0,2.0,1.0,2.0,1.0,1.0
840071557,1.0,2.0,2.0,2.0,1.0,1.0
840071558,1.0,2.0,1.0,3.0,1.0,2.0
840071559,1.0,1.0,2.0,3.0,1.0,3.0
840071560,1.0,3.0,2.0,3.0,1.0,1.0
840071561,1.0,1.0,1.0,1.0,3.0,3.0
840071562,1.0,1.0,2.0,2.0,1.0,3.0
840071563,1.0,2.0,2.0,3.0,2.0,3.0
840071564,1.0,1.0,1.0,3.0,1.0,4.0
840071565,1.0,2.0,2.0,3.0,1.0,1.0
840071566,1.0,2.0,2.0,1.0,2.0,1.0
840071567,1.0,1.0,1.0,2.0,1.0,1.0
840071568,1.0,1.0,2.0,3.0,2.0,3.0
840071569,1.0,1.0,1.0,2.0,2.0,1.0
840071570,1.0,1.0,2.0,3.0,2.0,1.0
840071571,1.0,3.0,3.0,4.0,2.0,1.0
840071572,1.0,1.0,2.0,2.0,2.0,1.0
840071573,1.0,2.0,2.0,1.0,2.0,2.0
840071574,1.0,1.0,1.0,2.0,2.0,4.0
840071575,1.0,1.0,2.0,4.0,3.0,2.0
840071576,1.0,1.0,2.0,3.0,1.0,4.0
840071577,2.0,1.0,2.0,2.0,2.0,3.0
840071578,1.0,1.0,1.0,2.0,2.0,2.0
840071579,1.0,2.0,1.0,3.0,2.0,1.0
840071580,1.0,1.0,2.0,-2.0,1.0,3.0
840071581,1.0,1.0,1.0,1.0,1.0,1.0
840071582,1.0,1.0,2.0,3.0,1.0,1.0
840071583,2.0,3.0,1.0,1.0,1.0,2.0
840071584,1.0,1.0,2.0,2.0,2.0,2.0
840071585,1.0,1.0,1.0,2.0,2.0,3.0
840071586,1.0,2.0,2.0,3.0,2.0,2.0
840071587,1.0,3.0,2.0,3.0,2.0,4.0
840071588,1.0,2.0,2.0,2.0,2.0,1.0
840071589,1.0,2.0,1.0,1.0,1.0,1.0
840071590,1.0,3.0,3.0,2.0,1.0,1.0
840071591,1.0,2.0,2.0,4.0,2.0,1.0
840071592,1.0,1.0,1.0,2.0,1.0,1.0
840071593,1.0,1.0,1.0,2.0,1.0,3.0
840071594,1.0,1.0,2.0,2.0,2.0,1.0
840071595,1.0,2.0,3.0,2.0,1.0,3.0
840071596,1.0,1.0,2.0,3.0,2.0,3.0
840071597,1.0,1.0,1.0,3.0,3.0,1.0
840071598,1.0,2.0,2.0,3.0,2.0,2.0
840071599,1.0,1.0,1.0,3.0,1.0,3.0
840071600,1.0,3.0,1.0,2.0,1.0,1.0
840071601,1.0,1.0,2.0,3.0,2.0,1.0
840071602,1.0,2.0,3.0,2.0,2.0,3.0
840071603,1.0,1.0,2.0,2.0,1.0,2.0
840071604,2.0,2.0,2.0,3.0,2.0,3.0
840071605,1.0,2.0,1.0,3.0,1.0,2.0
840071606,1.0,1.0,1.0,2.0,2.0,1.0
840071607,4.0,3.0,1.0,2.0,1.0,2.0
840071608,1.0,1.0,1.0,3.0,1.0,1.0
840071609,1.0,2.0,1.0,2.0,2.0,2.0
840071610,1.0,2.0,1.0,3.0,2.0,2.0
840071611,2.0,1.0,1.0,2.0,2.0,4.0
840071612,1.0,2.0,1.0,2.0,1.0,1.0
840071613,1.0,1.0,1.0,3.0,2.0,3.0
840071614,1.0,1.0,2.0,2.0,2.0,2.0
840071615,1.0,1.0,1.0,3.0,2.0,3.0
840071616,1.0,1.0,1.0,-2.0,3.0,2.0
840071617,1.0,1.0,1.0,1.0,1.0,1.0
840071618,1.0,2.0,2.0,4.0,2.0,2.0
840071619,1.0,1.0,2.0,3.0,1.0,3.0
840071620,1.0,1.0,2.0,3.0,1.0,2.0
840071621,1.0,3.0,3.0,3.0,2.0,1.0
840071622,1.0,1.0,2.0,3.0,1.0,2.0
840071623,1.0,1.0,1.0,1.0,1.0,1.0
840071624,1.0,1.0,2.0,2.0,1.0,3.0
840071625,1.0,1.0,2.0,3.0,2.0,3.0
840071626,1.0,1.0,2.0,2.0,2.0,2.0
840071627,1.0,2.0,3.0,3.0,2.0,3.0
840071628,1.0,2.0,2.0,3.0,2.0,1.0
840071629,1.0,2.0,2.0,2.0,1.0,2.0
840071630,1.0,1.0,2.0,2.0,2.0,1.0
840071631,1.0,1.0,1.0,2.0,1.0,2.0
840071632,1.0,1.0,1.0,2.0,2.0,1.0
840071633,1.0,1.0,1.0,3.0,2.0,2.0
840071634,1.0,1.0,2.0,3.0,4.0,2.0
840071635,1.0,1.0,1.0,2.0,1.0,3.0
840071636,1.0,1.0,1.0,2.0,3.0,3.0
840071637,1.0,2.0,2.0,3.0,2.0,3.0
840071638,1.0,2.0,2.0,2.0,1.0,3.0
840071639,1.0,2.0,3.0,4.0,2.0,1.0
840071640,1.0,1.0,1.0,3.0,1.0,4.0
840071641,1.0,2.0,2.0,3.0,2.0,1.0
840071642,1.0,2.0,3.0,4.0,1.0,2.0
840071643,1.0,1.0,3.0,2.0,2.0,1.0
840071644,1.0,2.0,2.0,1.0,2.0,4.0
840071645,1.0,2.0,1.0,2.0,3.0,2.0
840071646,1.0,2.0,2.0,2.0,1.0,3.0
840071647,1.0,1.0,2.0,2.0,2.0,1.0
840071648,1.0,1.0,1.0,2.0,2.0,1.0
840071649,1.0,3.0,1.0,3.0,3.0,1.0
840071650,1.0,1.0,1.0,3.0,2.0,1.0
840071651,2.0,2.0,3.0,3.0,3.0,3.0
840071652,2.0,3.0,2.0,3.0,2.0,3.0
840071653,1.0,3.0,1.0,4.0,2.0,2.0
840071654,1.0,1.0,1.0,2.0,1.0,1.0
840071655,1.0,3.0,2.0,3.0,1.0,3.0
840071656,1.0,3.0,2.0,2.0,1.0,1.0
840071657,1.0,1.0,1.0,3.0,1.0,1.0
840071658,2.0,3.0,2.0,3.0,4.0,3.0
840071659,1.0,2.0,3.0,2.0,1.0,2.0
840071660,1.0,-2.0,2.0,3.0,2.0,-2.0
840071661,1.0,2.0,2.0,4.0,-2.0,4.0
840071662,1.0,2.0,3.0,3.0,1.0,3.0
840071663,1.0,1.0,3.0,2.0,1.0,2.0
840071664,1.0,2.0,3.0,3.0,2.0,4.0
840071665,1.0,2.0,2.0,2.0,2.0,1.0
840071666,1.0,1.0,1.0,1.0,1.0,1.0
840071667,1.0,2.0,2.0,2.0,2.0,2.0
840071668,1.0,1.0,2.0,3.0,2.0,2.0
840071669,1.0,1.0,1.0,3.0,1.0,1.0
840071670,1.0,2.0,3.0,4.0,4.0,1.0
840071671,1.0,3.0,2.0,2.0,3.0,2.0
840071672,1.0,1.0,3.0,4.0,2.0,4.0
840071673,3.0,2.0,1.0,4.0,1.0,3.0
840071674,1.0,1.0,2.0,2.0,2.0,1.0
840071675,1.0,2.0,2.0,3.0,2.0,2.0
840071676,1.0,1.0,2.0,3.0,2.0,1.0
840071677,1.0,1.0,1.0,3.0,3.0,3.0
840071678,1.0,2.0,1.0,3.0,1.0,1.0
840071679,1.0,2.0,3.0,2.0,2.0,2.0
840071680,1.0,1.0,1.0,2.0,2.0,1.0
840071681,1.0,1.0,1.0,2.0,1.0,1.0
840071682,1.0,1.0,1.0,3.0,2.0,2.0
840071683,1.0,1.0,2.0,3.0,2.0,1.0
840071684,1.0,2.0,2.0,2.0,1.0,1.0
840071685,1.0,1.0,1.0,3.0,1.0,2.0
840071686,1.0,2.0,2.0,2.0,1.0,1.0
840071687,1.0,1.0,2.0,3.0,2.0,3.0
840071688,1.0,2.0,3.0,3.0,3.0,3.0
840071689,1.0,2.0,1.0,2.0,3.0,4.0
840071690,1.0,1.0,2.0,2.0,2.0,3.0
840071691,1.0,2.0,2.0,3.0,2.0,1.0
840071692,1.0,-2.0,2.0,3.0,2.0,2.0
840071693,1.0,1.0,2.0,3.0,1.0,1.0
840071694,1.0,2.0,2.0,2.0,3.0,1.0
840071695,1.0,1.0,1.0,2.0,2.0,3.0
840071696,1.0,2.0,2.0,3.0,2.0,3.0
840071697,1.0,1.0,2.0,3.0,1.0,1.0
840071698,1.0,1.0,1.0,2.0,1.0,1.0
840071699,1.0,1.0,1.0,2.0,2.0,2.0
840071700,1.0,2.0,1.0,3.0,2.0,1.0
840071701,1.0,1.0,2.0,2.0,1.0,1.0
840071702,1.0,2.0,1.0,2.0,1.0,3.0
840071703,1.0,2.0,1.0,3.0,2.0,3.0
840071704,1.0,2.0,1.0,2.0,1.0,1.0
840071705,1.0,2.0,1.0,2.0,1.0,4.0
840071706,1.0,2.0,3.0,2.0,2.0,1.0
840071707,1.0,1.0,2.0,2.0,2.0,2.0
840071708,1.0,2.0,2.0,3.0,2.0,2.0
840071709,1.0,1.0,2.0,2.0,1.0,3.0
840071710,1.0,2.0,2.0,3.0,2.0,4.0
840071711,1.0,2.0,3.0,2.0,1.0,2.0
840071712,2.0,2.0,2.0,4.0,1.0,1.0
840071713,1.0,1.0,2.0,2.0,1.0,1.0
840071714,1.0,1.0,2.0,2.0,2.0,3.0
840071715,2.0,2.0,2.0,2.0,2.0,3.0
840071716,1.0,2.0,2.0,3.0,2.0,1.0
840071717,1.0,2.0,2.0,3.0,2.0,3.0
840071718,2.0,2.0,2.0,2.0,2.0,2.0
840071719,1.0,1.0,2.0,3.0,3.0,3.0
840071720,1.0,3.0,2.0,3.0,1.0,1.0
840071721,1.0,3.0,3.0,4.0,1.0,3.0
840071722,1.0,2.0,2.0,2.0,4.0,2.0
840071723,1.0,3.0,3.0,2.0,2.0,1.0
840071724,1.0,2.0,1.0,2.0,1.0,2.0
840071725,1.0,2.0,1.0,2.0,2.0,2.0
840071726,1.0,1.0,2.0,2.0,1.0,1.0
840071727,1.0,2.0,1.0,2.0,2.0,3.0
840071728,1.0,1.0,1.0,2.0,2.0,4.0
840071729,1.0,3.0,2.0,2.0,1.0,1.0
840071730,1.0,1.0,1.0,1.0,1.0,4.0
840071731,1.0,2.0,1.0,3.0,1.0,3.0
840071732,2.0,3.0,3.0,3.0,3.0,2.0
840071733,1.0,2.0,3.0,3.0,2.0,1.0
840071734,1.0,3.0,1.0,1.0,1.0,2.0
840071735,1.0,2.0,3.0,4.0,2.0,2.0
840071736,1.0,1.0,1.0,2.0,2.0,3.0
840071737,1.0,1.0,2.0,4.0,2.0,2.0
840071738,1.0,1.0,1.0,2.0,2.0,1.0
840071739,1.0,1.0,1.0,1.0,1.0,1.0
840071740,1.0,2.0,2.0,2.0,2.0,1.0
840071741,1.0,1.0,2.0,3.0,2.0,3.0
840071742,2.0,1.0,2.0,4.0,2.0,2.0
840071743,1.0,1.0,2.0,2.0,1.0,1.0
840071744,1.0,1.0,2.0,2.0,2.0,1.0
840071745,1.0,3.0,2.0,3.0,2.0,3.0
840071746,1.0,2.0,2.0,4.0,1.0,4.0
840071747,1.0,2.0,2.0,2.0,4.0,1.0
840071748,1.0,3.0,1.0,3.0,2.0,2.0
840071749,1.0,1.0,1.0,1.0,1.0,1.0
840071750,1.0,1.0,1.0,2.0,2.0,2.0
840071751,1.0,2.0,2.0,2.0,1.0,1.0
840071752,1.0,2.0,2.0,3.0,2.0,2.0
840071753,1.0,3.0,3.0,2.0,1.0,1.0
840071754,1.0,1.0,1.0,2.0,1.0,2.0
840071755,1.0,1.0,1.0,3.0,3.0,2.0
840071756,1.0,1.0,1.0,2.0,3.0,1.0
840071757,1.0,2.0,2.0,2.0,1.0,1.0
840071758,1.0,3.0,3.0,3.0,1.0,2.0
840071759,1.0,2.0,2.0,2.0,1.0,1.0
840071760,1.0,2.0,3.0,3.0,2.0,2.0
840071761,1.0,2.0,2.0,2.0,2.0,1.0
840071762,1.0,1.0,2.0,3.0,1.0,4.0
840071763,1.0,2.0,1.0,3.0,2.0,2.0
840071764,1.0,3.0,3.0,3.0,1.0,1.0
840071765,1.0,2.0,1.0,1.0,2.0,1.0
840071766,1.0,1.0,1.0,3.0,2.0,1.0
840071767,1.0,1.0,1.0,1.0,4.0,1.0
840071768,1.0,1.0,2.0,3.0,1.0,1.0
840071769,1.0,1.0,2.0,3.0,4.0,4.0
840071770,1.0,2.0,1.0,2.0,1.0,3.0
840071771,1.0,1.0,1.0,2.0,2.0,1.0
840071772,1.0,2.0,3.0,4.0,2.0,2.0
840071773,1.0,2.0,2.0,3.0,2.0,2.0
840071774,1.0,1.0,2.0,3.0,2.0,2.0
840071775,2.0,1.0,1.0,3.0,1.0,2.0
840071776,1.0,1.0,2.0,2.0,1.0,2.0
840071777,3.0,2.0,1.0,3.0,1.0,4.0
840071778,1.0,-2.0,1.0,2.0,1.0,1.0
840071779,1.0,1.0,1.0,2.0,2.0,1.0
840071780,1.0,1.0,2.0,2.0,4.0,1.0
840071781,2.0,3.0,2.0,2.0,1.0,1.0
840071782,1.0,2.0,2.0,3.0,1.0,4.0
840071783,1.0,2.0,1.0,2.0,3.0,4.0
840071784,1.0,2.0,3.0,3.0,2.0,1.0
840071785,1.0,2.0,1.0,2.0,4.0,4.0
840071786,1.0,-2.0,1.0,2.0,2.0,2.0
840071787,3.0,3.0,2.0,3.0,3.0,4.0
840071788,1.0,2.0,2.0,2.0,2.0,1.0
840071789,1.0,2.0,2.0,2.0,1.0,1.0
840071790,1.0,1.0,1.0,2.0,1.0,1.0
840071791,1.0,1.0,1.0,1.0,1.0,1.0
840071792,1.0,2.0,2.0,3.0,2.0,1.0
840071793,1.0,1.0,2.0,2.0,1.0,1.0
840071794,1.0,1.0,1.0,1.0,1.0,1.0
840071795,1.0,2.0,2.0,2.0,2.0,3.0
840071796,1.0,1.0,1.0,3.0,2.0,4.0
840071797,1.0,2.0,3.0,2.0,2.0,1.0
840071798,1.0,1.0,2.0,2.0,1.0,3.0
840071799,1.0,3.0,3.0,2.0,1.0,3.0
840071800,1.0,2.0,2.0,3.0,2.0,2.0
840071801,1.0,1.0,1.0,3.0,1.0,3.0
840071802,1.0,1.0,1.0,3.0,1.0,2.0
840071803,2.0,2.0,1.0,3.0,2.0,3.0
840071804,1.0,2.0,2.0,1.0,1.0,1.0
840071805,1.0,1.0,3.0,1.0,1.0,4.0
840071806,1.0,2.0,2.0,2.0,2.0,1.0
840071807,1.0,1.0,3.0,3.0,2.0,1.0
840071808,1.0,3.0,2.0,3.0,2.0,2.0
840071809,1.0,3.0,2.0,3.0,4.0,3.0
840071810,2.0,2.0,3.0,2.0,3.0,3.0
840071811,1.0,1.0,1.0,3.0,1.0,3.0
840071812,1.0,1.0,1.0,3.0,1.0,1.0
840071813,1.0,1.0,1.0,3.0,1.0,2.0
840071814,1.0,1.0,1.0,2.0,2.0,3.0
840071815,1.0,3.0,2.0,3.0,1.0,4.0
840071816,1.0,1.0,2.0,3.0,2.0,2.0
840071817,2.0,2.0,2.0,3.0,-2.0,-2.0
840071818,1.0,2.0,2.0,2.0,2.0,2.0
840071819,1.0,2.0,1.0,3.0,1.0,2.0
840071820,1.0,2.0,3.0,3.0,2.0,1.0
840071821,1.0,1.0,2.0,3.0,1.0,2.0
840071822,1.0,1.0,1.0,2.0,2.0,1.0
840071823,1.0,2.0,1.0,3.0,2.0,3.0
840071824,1.0,1.0,2.0,2.0,2.0,1.0
840071825,1.0,2.0,4.0,2.0,2.0,2.0
840071826,2.0,1.0,1.0,3.0,2.0,3.0
840071827,1.0,1.0,1.0,1.0,-2.0,1.0
840071828,1.0,3.0,2.0,4.0,1.0,3.0
840071829,1.0,2.0,3.0,2.0,1.0,1.0
840071830,1.0,2.0,3.0,3.0,2.0,2.0
840071831,1.0,2.0,2.0,2.0,1.0,1.0
840071832,1.0,1.0,4.0,4.0,4.0,2.0
840071833,1.0,1.0,2.0,2.0,1.0,2.0
840071834,1.0,2.0,2.0,3.0,2.0,4.0
840071835,1.0,1.0,2.0,2.0,2.0,1.0
840071836,1.0,2.0,2.0,2.0,2.0,1.0
840071837,1.0,1.0,2.0,4.0,2.0,2.0
840071838,1.0,1.0,1.0,3.0,2.0,2.0
840071839,1.0,1.0,2.0,3.0,1.0,3.0
840071840,1.0,1.0,2.0,2.0,1.0,1.0
840071841,1.0,1.0,1.0,2.0,1.0,1.0
840071842,2.0,2.0,1.0,3.0,3.0,3.0
840071843,1.0,1.0,2.0,2.0,1.0,3.0
840071844,1.0,2.0,1.0,1.0,1.0,3.0
840071845,1.0,1.0,3.0,1.0,1.0,1.0
840071846,1.0,1.0,3.0,2.0,1.0,3.0
840071847,1.0,1.0,2.0,3.0,1.0,2.0
840071848,1.0,2.0,2.0,2.0,4.0,1.0
840071849,1.0,2.0,2.0,2.0,2.0,3.0
840071850,1.0,2.0,2.0,3.0,1.0,4.0
840071851,1.0,2.0,3.0,3.0,2.0,1.0
840071852,1.0,1.0,1.0,2.0,2.0,1.0
840071853,1.0,3.0,2.0,2.0,1.0,2.0
840071854,1.0,2.0,2.0,3.0,2.0,1.0
840071855,1.0,2.0,2.0,2.0,2.0,1.0
840071856,1.0,1.0,1.0,1.0,1.0,1.0
840071857,1.0,1.0,1.0,2.0,1.0,1.0
840071858,1.0,2.0,1.0,3.0,2.0,3.0
840071859,1.0,2.0,1.0,2.0,1.0,2.0
840071860,1.0,2.0,1.0,3.0,1.0,3.0
840071861,1.0,1.0,1.0,1.0,1.0,1.0
840071862,1.0,2.0,2.0,3.0,1.0,2.0
840071863,1.0,2.0,3.0,2.0,2.0,3.0
840071864,1.0,1.0,2.0,3.0,3.0,1.0
840071865,1.0,1.0,1.0,2.0,1.0,1.0
840071866,1.0,1.0,1.0,1.0,1.0,1.0
840071867,1.0,1.0,1.0,2.0,2.0,3.0
840071868,1.0,2.0,2.0,2.0,1.0,2.0
840071869,1.0,2.0,2.0,3.0,2.0,1.0
840071870,1.0,1.0,1.0,2.0,2.0,1.0
840071871,1.0,3.0,2.0,2.0,1.0,2.0
840071872,1.0,2.0,1.0,4.0,3.0,3.0
840071873,1.0,1.0,2.0,2.0,3.0,3.0
840071874,1.0,2.0,3.0,3.0,2.0,2.0
840071875,3.0,2.0,2.0,1.0,2.0,2.0
840071876,1.0,3.0,2.0,1.0,2.0,4.0
840071877,2.0,2.0,1.0,2.0,2.0,2.0
840071878,1.0,2.0,3.0,3.0,2.0,2.0
840071879,1.0,1.0,3.0,2.0,3.0,1.0
840071880,1.0,1.0,2.0,3.0,4.0,1.0
840071881,1.0,1.0,2.0,2.0,1.0,3.0
840071882,1.0,1.0,1.0,2.0,1.0,4.0
840071883,1.0,2.0,2.0,2.0,1.0,2.0
840071884,1.0,2.0,2.0,3.0,3.0,2.0
840071885,1.0,3.0,1.0,2.0,1.0,3.0
840071886,1.0,1.0,1.0,2.0,2.0,2.0
840071887,1.0,2.0,2.0,3.0,1.0,3.0
840071888,1.0,1.0,1.0,3.0,3.0,4.0
840071889,1.0,1.0,2.0,2.0,2.0,1.0
840071890,1.0,3.0,3.0,3.0,1.0,4.0
840071891,1.0,2.0,2.0,2.0,2.0,1.0
840071892,1.0,2.0,3.0,2.0,2.0,1.0
840071893,1.0,2.0,1.0,3.0,3.0,1.0
840071894,1.0,2.0,3.0,4.0,1.0,4.0
840071895,1.0,1.0,2.0,3.0,2.0,3.0
840071896,1.0,1.0,2.0,2.0,2.0,1.0
840071897,1.0,2.0,1.0,3.0,1.0,1.0
840071898,1.0,2.0,1.0,2.0,1.0,3.0
840071899,1.0,2.0,2.0,3.0,2.0,3.0
840071900,1.0,1.0,2.0,2.0,1.0,1.0
840071901,1.0,1.0,1.0,3.0,2.0,2.0
840071902,1.0,1.0,2.0,3.0,1.0,3.0
840071903,1.0,2.0,2.0,3.0,2.0,2.0
840071904,1.0,1.0,2.0,2.0,2.0,3.0
840071905,1.0,1.0,3.0,2.0,4.0,1.0
840071906,1.0,2.0,1.0,2.0,4.0,2.0
840071907,1.0,2.0,2.0,3.0,2.0,3.0
840071908,1.0,2.0,1.0,2.0,1.0,1.0
840071909,1.0,1.0,1.0,2.0,3.0,4.0
840071910,1.0,1.0,1.0,3.0,2.0,2.0
840071911,1.0,1.0,2.0,2.0,1.0,2.0
840071912,1.0,1.0,2.0,2.0,2.0,1.0
840071913,1.0,2.0,2.0,3.0,1.0,1.0
840071914,1.0,1.0,1.0,2.0,2.0,4.0
840071915,1.0,3.0,1.0,3.0,2.0,1.0
840071916,1.0,2.0,1.0,1.0,1.0,1.0
840071917,1.0,1.0,2.0,2.0,1.0,1.0
840071918,1.0,1.0,1.0,2.0,1.0,2.0
840071919,1.0,1.0,2.0,2.0,1.0,1.0
840071920,1.0,1.0,1.0,3.0,4.0,4.0
840071921,1.0,2.0,1.0,3.0,3.0,2.0
840071922,1.0,1.0,1.0,2.0,2.0,4.0
840071923,1.0,1.0,2.0,1.0,1.0,1.0
840071924,1.0,2.0,2.0,2.0,2.0,2.0
840071925,1.0,1.0,2.0,3.0,1.0,1.0
840071926,1.0,2.0,2.0,3.0,1.0,2.0
840071927,1.0,2.0,1.0,3.0,2.0,1.0
840071928,1.0,2.0,2.0,1.0,1.0,3.0
840071929,1.0,1.0,2.0,3.0,1.0,1.0
840071930,1.0,2.0,2.0,3.0,2.0,2.0
840071931,1.0,1.0,1.0,2.0,4.0,4.0
840071932,1.0,1.0,2.0,2.0,2.0,4.0
840071933,1.0,1.0,2.0,3.0,2.0,1.0
840071934,1.0,2.0,2.0,3.0,3.0,2.0
840071935,1.0,1.0,1.0,2.0,2.0,4.0
840071936,1.0,1.0,1.0,4.0,1.0,1.0
840071937,1.0,2.0,3.0,3.0,2.0,1.0
840071938,1.0,1.0,2.0,2.0,1.0,2.0
840071939,1.0,1.0,1.0,2.0,1.0,1.0
840071940,1.0,2.0,1.0,3.0,2.0,3.0
840071941,1.0,2.0,3.0,3.0,2.0,2.0
840071942,1.0,2.0,2.0,3.0,1.0,1.0
840071943,1.0,1.0,2.0,2.0,1.0,1.0
840071944,1.0,2.0,1.0,3.0,2.0,1.0
840071945,1.0,1.0,2.0,2.0,2.0,1.0
840071946,1.0,2.0,2.0,3.0,2.0,2.0
840071947,1.0,1.0,3.0,4.0,2.0,3.0
840071948,1.0,2.0,3.0,3.0,2.0,1.0
840071949,1.0,3.0,1.0,2.0,1.0,3.0
840071950,1.0,2.0,2.0,3.0,1.0,1.0
840071951,1.0,1.0,2.0,4.0,4.0,2.0
840071952,1.0,2.0,2.0,3.0,3.0,4.0
840071953,1.0,1.0,1.0,2.0,2.0,1.0
840071954,1.0,1.0,1.0,2.0,1.0,3.0
840071955,1.0,2.0,3.0,3.0,2.0,1.0
840071956,1.0,1.0,2.0,3.0,2.0,1.0
840071957,1.0,2.0,2.0,4.0,3.0,2.0
840071958,1.0,1.0,2.0,2.0,2.0,2.0
840071959,2.0,3.0,2.0,3.0,1.0,3.0
840071960,1.0,1.0,1.0,2.0,3.0,4.0
840071961,1.0,2.0,2.0,2.0,2.0,3.0
840071962,1.0,2.0,2.0,1.0,1.0,2.0
840071963,1.0,2.0,2.0,4.0,4.0,2.0
840071964,1.0,2.0,1.0,2.0,2.0,2.0
840071965,1.0,1.0,2.0,3.0,3.0,3.0
840071966,1.0,3.0,2.0,2.0,1.0,1.0
840071967,1.0,1.0,2.0,3.0,1.0,2.0
840071968,1.0,2.0,2.0,3.0,2.0,3.0
840071969,1.0,2.0,2.0,1.0,1.0,2.0
840071970,1.0,1.0,2.0,3.0,1.0,1.0
840071971,1.0,2.0,1.0,1.0,1.0,1.0
840071972,1.0,1.0,2.0,3.0,2.0,2.0
840071973,1.0,2.0,3.0,3.0,1.0,1.0
840071974,2.0,1.0,3.0,1.0,2.0,4.0
840071975,1.0,2.0,1.0,3.0,3.0,3.0
840071976,1.0,1.0,2.0,2.0,1.0,2.0
840071977,1.0,1.0,2.0,3.0,3.0,1.0
840071978,1.0,2.0,2.0,2.0,2.0,2.0
840071979,1.0,1.0,1.0,3.0,2.0,2.0
840071980,1.0,1.0,2.0,3.0,2.0,2.0
840071981,1.0,1.0,2.0,-2.0,2.0,2.0
840071982,1.0,2.0,1.0,2.0,2.0,2.0
840071983,1.0,1.0,2.0,3.0,2.0,2.0
840071984,1.0,2.0,3.0,1.0,2.0,3.0
840071985,1.0,1.0,2.0,2.0,1.0,3.0
840071986,2.0,2.0,2.0,2.0,3.0,3.0
840071987,1.0,1.0,2.0,3.0,4.0,4.0
840071988,1.0,2.0,3.0,2.0,2.0,1.0
840071989,1.0,2.0,2.0,3.0,1.0,3.0
840071990,1.0,2.0,2.0,3.0,2.0,3.0
840071991,1.0,2.0,2.0,1.0,1.0,2.0
840071992,1.0,2.0,2.0,3.0,3.0,1.0
840071993,3.0,2.0,1.0,2.0,2.0,3.0
840071994,1.0,2.0,2.0,3.0,2.0,1.0
