D_INTERVIEW,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129
392070001,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
392070002,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
392070003,2.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0
392070004,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0
392070005,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
392070006,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
392070007,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0
392070008,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0
392070009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
392070010,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0
392070011,2.0,2.0,2.0,1.0,2.0,1.0,0.0,1.0
392070012,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
392070013,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
392070014,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
392070015,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
392070016,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0
392070017,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0
392070018,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0
392070019,2.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0
392070020,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
392070021,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
392070022,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0
392070023,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0
392070024,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0
392070025,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
392070026,2.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0
392070027,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
392070028,1.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0
392070029,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0
392070030,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
392070031,2.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0
392070032,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
392070033,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0
392070034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
392070035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
392070036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
